Country,2024 Expected Schooling,2025 Expected Schooling,2026 Expected Schooling,2027 Expected Schooling,2028 Expected Schooling
Afghanistan,10.416564,10.429844,10.448134,10.462292,10.48198
Angola,12.483497,12.494833,12.513299,12.539453,12.572664
Albania,14.521039,14.521259,14.542978,14.588175,14.600918
Andorra,13.243076,13.232111,13.231346,13.231233,13.232291
United Arab Emirates,17.386852,17.928478,18.349215,18.68671,19.081985
Argentina,17.85418,17.853971,17.84145,17.833652,17.826294
Armenia,13.119446,13.116267,13.111434,13.107022,13.102988
Antigua and Barbuda,14.017722,13.899064,13.818241,13.764594,13.729424
Australia,21.403389,21.443619,21.508854,21.55866,21.604568
Austria,16.067812,16.05718,16.053143,16.060913,16.069878
Azerbaijan,13.650148,13.681566,13.73964,13.813071,13.874654
Burundi,10.970717,10.976495,10.983752,10.990832,10.996763
Belgium,19.76621,19.741392,19.770853,19.799963,19.836796
Benin,11.572892,11.59525,11.638507,11.688761,11.731135
Burkina Faso,9.369934,9.408543,9.408857,9.415301,9.441096
Bangladesh,12.890287,13.1027565,13.254427,13.400775,13.541208
Bulgaria,14.085768,14.171889,14.276011,14.356865,14.417392
Bahrain,16.327955,16.352545,16.368322,16.378159,16.385231
Bahamas,12.880406,12.857482,12.804651,12.7894945,12.781207
Bosnia and Herzegovina,13.604611,13.426466,13.213591,12.982686,12.768158
Belarus,15.490286,15.497875,15.508855,15.5222225,15.533916
Belize,13.082535,13.075851,13.064787,13.054937,13.063529
Bolivia,14.385052,14.191472,14.023204,13.928215,13.967777
Brazil,15.697271,15.735247,15.820807,15.907437,16.001865
Barbados,15.703329,15.7121105,15.716509,15.716747,15.717087
Brunei,14.162701,14.133061,14.118385,14.126616,14.145301
Bhutan,13.324056,13.357637,13.380696,13.391513,13.406874
Botswana,12.368656,12.386951,12.406424,12.422086,12.433193
Central African Republic,8.253276,8.336539,8.3992,8.442302,8.499887
Canada,16.397171,16.367064,16.32026,16.272945,16.222075
Switzerland,16.785381,16.862753,16.946861,17.040064,17.162636
Chile,16.907442,16.956348,16.997524,17.030207,17.065231
China,14.336834,14.386683,14.424858,14.438688,14.458463
Ivory Coast,11.30851,11.490818,11.654565,11.800496,11.943229
Cameroon,13.239781,13.3089075,13.35125,13.37073,13.392253
The Democratic Republic of the Congo,9.90887,9.918346,9.926074,9.932271,9.940652
Congo,12.41075,12.347321,12.287582,12.251673,12.184405
Colombia,14.565947,14.581857,14.603614,14.614083,14.637462
Comoros,11.939246,11.974013,11.993892,12.001486,12.010921
Cabo Verde,12.750351,12.776906,12.805389,12.829029,12.846439
Costa Rica,16.710201,16.870317,17.015799,17.054874,17.111631
Cuba,14.798737,14.934853,15.116745,15.257667,15.307295
Cyprus,16.692337,17.049734,17.509314,18.055084,18.768528
Czechia,16.436707,16.377148,16.387747,16.405012,16.42606
Germany,17.110744,17.129667,17.172634,17.20522,17.251314
Djibouti,7.216154,7.2660103,7.2863994,7.2760167,7.262301
Dominica,13.242978,13.205997,13.175857,13.154891,13.141456
Denmark,18.667252,18.65764,18.647205,18.635542,18.627466
Dominican Republic,14.560455,14.603202,14.632121,14.645665,14.665743
Algeria,14.623774,14.632644,14.637657,14.63801,14.638529
Ecuador,14.92633,14.901103,14.8906975,14.912173,14.940161
Egypt,14.150069,14.2759905,14.361575,14.433916,14.531734
Eritrea,8.158976,8.175438,8.1975,8.215137,8.213719
Spain,18.22981,18.32654,18.416668,18.49841,18.595177
Estonia,16.079796,16.095652,16.111897,16.126379,16.14007
Ethiopia,9.424019,9.450909,9.456991,9.44075,9.420968
Finland,18.968473,18.934032,18.915363,18.892841,18.878048
Fiji,14.726032,14.743117,14.755637,14.762943,14.764534
France,15.597701,15.397309,15.174697,14.998565,14.90985
Micronesia,11.61001,11.629631,11.6546135,11.680977,11.705987
Gabon,13.098412,13.155768,13.198891,13.232427,13.279454
United Kingdom,17.403494,17.399855,17.422314,17.440636,17.459908
Georgia,15.594874,15.517297,15.418999,15.331322,15.212471
Ghana,11.636432,11.651815,11.669469,11.664585,11.645788
Guinea,9.779075,9.822956,9.846861,9.847916,9.850279
Gambia,9.481576,9.574544,9.649548,9.706018,9.744629
Guinea-Bissau,10.636975,10.670783,10.691439,10.698296,10.707696
Equatorial Guinea,9.935967,10.010395,10.071094,10.120376,10.1837015
Greece,20.535444,20.771244,20.959267,21.077557,21.237337
Grenada,18.746798,18.77367,18.78423,18.793581,18.806555
Guatemala,10.6801605,10.675568,10.676695,10.684086,10.693351
Guyana,12.693058,12.789009,12.872142,12.944662,13.030275
Hong Kong,17.52014,17.6762,17.787226,17.855982,17.937784
Honduras,10.046719,10.063505,10.077626,10.074224,10.070526
Croatia,15.194177,15.182331,15.177292,15.184392,15.193596
Haiti,9.8701935,9.921283,9.987715,10.0202055,10.0677
Hungary,15.256917,15.248472,15.25031,15.265572,15.284528
Indonesia,13.83111,13.85762,13.879123,13.887486,13.898642
India,11.945981,11.920274,11.92113,11.953641,11.95752
Ireland,19.241514,19.29281,19.224905,19.278952,19.335148
Iran,14.8344555,14.870574,14.9094,14.940878,14.962511
Iraq,12.268299,12.326992,12.405409,12.497887,12.57794
Iceland,19.206444,19.22042,19.222656,19.228241,19.235502
Israel,16.011002,16.009039,16.00795,16.00684,16.006378
Italy,16.220835,16.232227,16.236729,16.237288,16.23804
Jamaica,13.415862,13.424558,13.429653,13.433157,13.436296
Jordan,10.72925,10.735995,10.742782,10.744267,10.739875
Japan,15.312882,15.318345,15.334513,15.349583,15.370183
Kazakhstan,15.936025,16.045277,16.149324,16.24861,16.34288
Kenya,10.651825,10.653609,10.653312,10.650724,10.648029
Kyrgyzstan,13.27687,13.354586,13.42325,13.493398,13.577662
Cambodia,11.426206,11.4291935,11.431234,11.429166,11.427376
Kiribati,11.678031,11.562364,11.428854,11.306608,11.199405
Saint Kitts and Nevis,15.577175,15.62601,15.666228,15.698267,15.743426
South Korea,16.570698,16.57968,16.589249,16.597363,16.606138
Kuwait,15.376389,15.448061,15.497423,15.5316725,15.576482
Lao,10.726772,10.696788,10.701434,10.727211,10.7849655
Lebanon,11.413963,11.505168,11.63091,11.78864,11.984742
Liberia,10.32099,10.326559,10.3182,10.303815,10.286794
Libya,12.834887,12.829221,12.812545,12.799884,12.787117
Saint Lucia,12.36688,12.296971,12.315841,12.2435875,12.261259
Liechtenstein,15.3314705,15.445066,15.527888,15.64797,15.770626
Sri Lanka,14.149372,14.1856985,14.191795,14.195123,14.200335
Lesotho,12.078573,12.077227,12.077533,12.079252,12.080857
Lithuania,16.483324,16.512827,16.553953,16.580473,16.595121
Luxembourg,14.391423,14.412296,14.425221,14.428864,14.433745
