Country,2024 Gini,2025 Gini,2026 Gini,2027 Gini,2028 Gini
Albania,0.29952914,0.30292466,0.30598044,0.3080285,0.30887946
Algeria,0.27661586,0.27668333,0.2767423,0.27678248,0.27680543
Angola,0.5069406,0.5011833,0.4958861,0.4908164,0.48630747
Argentina (urban),0.4040493,0.40059707,0.39792094,0.3958923,0.3935212
Armenia,0.30265623,0.3104039,0.3130585,0.3139335,0.31181324
Australia,0.34299365,0.3427905,0.3427563,0.3427584,0.3427583
Austria,0.3033671,0.30309963,0.30296353,0.3025931,0.30227333
Azerbaijan,0.26654363,0.26675522,0.26693773,0.26707077,0.26716033
Bangladesh,0.32853737,0.32849824,0.32842052,0.32833022,0.3283299
Belarus,0.24441792,0.24370314,0.24371049,0.24368288,0.2436391
Belgium,0.2743114,0.27885586,0.281036,0.28123054,0.28095362
Belize,0.5323301,0.53233117,0.5323322,0.53233284,0.53233284
Benin,0.34620482,0.3474426,0.35037437,0.35261416,0.35509628
Bhutan,0.31317633,0.2995261,0.28929073,0.28243032,0.2821594
Bolivia,0.417723,0.41754025,0.41743377,0.4180784,0.41858432
Bolivia (urban),0.49087355,0.4908764,0.49087963,0.49088275,0.49088556
Bosnia and Herzegovina,0.33013535,0.33001795,0.32994196,0.32990184,0.32987317
Botswana,0.53472644,0.53546005,0.53626627,0.53706855,0.53784156
Brazil,0.5204247,0.5206326,0.5214049,0.52127916,0.52143085
Bulgaria,0.39734212,0.39796346,0.39858386,0.39936295,0.39995474
Burkina Faso,0.37811348,0.3791438,0.37977493,0.38027203,0.38060534
Burundi,0.3751944,0.37679285,0.37812066,0.3792112,0.3799938
Cameroon,0.41969678,0.4222447,0.42779502,0.4323078,0.43724608
Canada,0.3214942,0.3231766,0.32521197,0.3269841,0.32822195
Cape Verde,0.4231125,0.4230271,0.42293203,0.42284584,0.4227741
Central African Republic,0.4238264,0.42140436,0.42201188,0.4215445,0.42138538
Chad,0.37888327,0.38063106,0.38301125,0.3856132,0.38814318
Chile,0.45237103,0.45155388,0.45013025,0.449243,0.4504079
China,0.36170435,0.36739954,0.3745512,0.38196793,0.3898594
China (rural),0.31353924,0.3197374,0.32592225,0.3312261,0.33562338
China (urban),0.36226463,0.3610146,0.3602096,0.36064467,0.36112377
Colombia,0.54777575,0.5440839,0.5403254,0.5365529,0.5321237
Colombia (urban),0.51318896,0.51318896,0.51318896,0.51318896,0.51318896
