Country,2024 Mean Schooling,2025 Mean Schooling,2026 Mean Schooling,2027 Mean Schooling,2028 Mean Schooling
Afghanistan,2.9912195,3.0752907,3.1512165,3.2185886,3.2766767
Angola,5.7099338,5.8118277,5.931969,6.051953,6.1657715
Albania,11.6118965,11.720772,11.818372,11.904657,12.009837
Andorra,10.526522,10.524909,10.52348,10.522296,10.521358
United Arab Emirates,13.743556,14.019395,14.254596,14.528773,14.895
Argentina,11.082074,11.090798,11.091115,11.086995,11.082094
Armenia,11.353047,11.370551,11.384302,11.39387,11.399103
Antigua and Barbuda,9.316968,9.319605,9.321459,9.323294,9.324942
Australia,12.709859,12.745248,12.766421,12.7784815,12.785528
Austria,12.31464,12.337822,12.35559,12.368316,12.385622
Azerbaijan,10.526588,10.516916,10.508791,10.502313,10.497258
Burundi,3.031379,2.87609,2.6690814,2.4345965,2.1986709
Belgium,12.670745,12.724511,12.782091,12.845718,12.931831
Benin,4.557174,4.637882,4.7026753,4.753297,4.822026
Burkina Faso,1.9885393,1.8464671,1.6971465,1.568981,1.470063
Bangladesh,7.906613,8.323582,8.808107,9.310891,9.623766
Bulgaria,11.454515,11.484877,11.510681,11.531363,11.546601
Bahrain,12.480271,13.343651,14.09777,14.99167,15.948881
Bahamas,12.792801,12.841605,12.882122,12.914105,12.957912
Bosnia and Herzegovina,9.810244,9.016991,8.135603,7.4884057,7.2171082
Belarus,12.287586,12.324616,12.353306,12.373488,12.399887
Belize,9.083396,9.204417,9.394173,9.580915,9.679903
Bolivia,10.166308,10.2374325,10.286301,10.317506,10.360594
Brazil,8.273466,8.334729,8.381016,8.407975,8.446912
Barbados,9.876775,9.894558,9.907483,9.9163885,9.927762
Brunei,9.263261,9.286669,9.306842,9.3241005,9.348255
Bhutan,5.733658,6.0171742,6.3788433,6.7668643,7.143816
Botswana,10.64505,10.68971,10.733284,10.778302,10.84219
Central African Republic,4.4211597,4.433498,4.445075,4.455944,4.4705095
Canada,13.8247,13.832947,13.837199,13.83705,13.836994
Switzerland,13.760654,13.762457,13.762096,13.759601,13.75671
Chile,11.131908,11.240371,11.330245,11.404649,11.499745
China,7.762453,7.822976,7.8751683,7.9206977,7.9817476
Ivory Coast,5.27882,5.279192,5.299522,5.3296776,5.3473496
Cameroon,6.2860856,6.311811,6.334284,6.3537173,6.3803716
The Democratic Republic of the Congo,7.265496,7.295528,7.31235,7.337131,7.36982
Congo,6.2554607,6.2698145,6.288264,6.3109026,6.3397617
Colombia,9.033323,9.128542,9.210519,9.279267,9.321063
Comoros,4.9861546,4.9052815,4.8154964,4.7352524,4.6697373
Cabo Verde,5.8993573,5.573351,5.261488,5.0506973,4.956261
Costa Rica,8.856272,8.886028,8.906027,8.923283,8.937731
Cuba,12.73875,12.808968,12.863088,12.902572,12.959335
Cyprus,12.45337,12.494638,12.524556,12.545176,12.555704
Czechia,12.860364,12.870978,12.876491,12.876575,12.876935
Germany,14.048085,14.044855,14.043693,14.040635,14.036795
Djibouti,4.058812,4.0617337,4.0520782,4.048651,4.0469995
Dominica,7.9665565,7.8737965,7.7821183,7.757991,7.7928696
