Country,2024 Literacy,2025 Literacy,2026 Literacy,2027 Literacy,2028 Literacy
Afghanistan,37.824127,38.636383,39.42348,39.88859,40.34367
Albania,98.08443,97.78299,97.535446,97.40852,97.38249
Algeria,81.78045,81.89493,82.00645,82.10026,82.174194
Andorra,100.0,100.0,100.0,100.0,100.0
Angola,71.733246,68.28863,65.928085,64.89424,64.4899
Antigua and Barbuda,98.95036,98.950424,98.95048,98.950516,98.95054
Arab World,77.73994,77.95832,78.13113,78.25614,78.34543
Arab World (WB),75.03454,75.13479,75.168526,75.12539,75.0281
Argentina,98.00401,97.9616,97.9212,97.88704,97.85976
Armenia,100.01505,100.020706,100.02434,100.02699,100.02918
Aruba,98.078766,98.12786,98.1368,98.1467,98.15783
Australia,99.0,99.0,99.0,99.0,99.0
Austria,98.0,98.0,98.0,98.0,98.0
Azerbaijan,100.03171,100.05248,100.066025,100.07606,100.08402
Bahamas,95.6,95.6,95.6,95.6,95.6
Bahrain,97.34856,97.53833,97.746735,97.95887,97.94455
Bangladesh,76.840256,76.9762,77.107,77.18903,77.27005
Barbados,99.7,99.7,99.7,99.7,99.7
Belarus,99.983315,99.972084,99.95724,99.93869,99.91542
Belgium,99.0,99.0,99.0,99.0,99.0
Belize,90.960686,90.990746,91.01633,91.03828,91.0568
Benin,49.791138,53.21967,57.207497,60.980015,64.24527
Bermuda,98.0,98.0,98.0,98.0,98.0
Bhutan,70.45504,70.74531,70.94679,71.07491,71.02431
Bolivia,93.120735,93.18137,93.11737,93.04796,92.9762
Bosnia and Herzegovina,97.97374,97.78947,97.64982,97.53747,97.44908
Botswana,88.61077,88.84508,89.043816,89.21007,89.34225
Brazil,94.50829,94.72112,94.907295,95.07302,95.17063
British Virgin Islands,97.8,97.8,97.8,97.8,97.8
Brunei,97.70266,97.79235,97.87119,97.9337,97.99017
Bulgaria,98.413284,98.41141,98.4107,98.40992,98.40928
Burkina Faso,35.297142,35.40455,35.389606,35.485615,35.51097
Burundi,76.35974,77.79133,79.17008,80.474144,81.804665
Cambodia,79.87668,79.89558,79.91675,80.39871,80.151665
Cameroon,79.87638,82.02954,82.38937,82.94753,83.74398
Canada,99.0,99.0,99.0,99.0,99.0
Cape Verde,89.77644,90.10344,90.336845,90.526985,90.53972
Caribbean small states,91.78349,91.796104,91.80337,91.80801,91.8111
Cayman Islands,99.0,99.0,99.0,99.0,99.0
Central African Republic,37.708405,37.851967,37.904266,37.941376,37.960846
Central Europe and the Baltics,99.382095,99.39278,99.40103,99.40751,99.4126
Central Europe and the Baltics (WB),99.51656,99.54068,99.55903,99.57494,99.58836
Chad,27.647392,27.692842,27.725834,27.747599,27.751554
Chile,97.28908,97.228035,97.048935,96.83041,96.72349
China,97.01589,97.01318,97.01576,97.01814,97.020035
Colombia,96.23619,96.42399,96.46095,96.51638,96.58705
Comoros,62.26277,64.22192,66.7283,68.94986,69.6951
Congo,80.52012,80.50383,80.51512,80.515656,80.51175
Cook Islands,95.0,95.0,95.0,95.0,95.0
Costa Rica,97.92673,97.923676,97.923546,97.91574,97.90947
Cote d'Ivoire,42.10306,42.221825,45.5461,45.424595,46.99824
Croatia,99.45709,99.46921,99.47937,99.48481,99.48954
Cuba,99.48363,99.509026,99.554535,99.55359,99.54984
Cyprus,99.21462,99.16361,99.11239,99.066986,99.028366
Czechia,99.0,99.0,99.0,99.0,99.0
Democratic Republic of Congo,78.56582,77.69247,77.1974,76.75116,76.590065
Denmark,99.0,99.0,99.0,99.0,99.0
Djibouti,67.9,67.9,67.9,67.9,67.9
Dominica,94.0,94.0,94.0,94.0,94.0
Dominican Republic,94.907036,94.983,95.06818,95.153114,95.124016
Early-demographic dividend,76.65081,76.7384,76.80228,76.85627,76.9019
East Asia & Pacific,94.972786,94.88545,94.81637,94.75927,94.71327
East Asia & Pacific (IDA & IBRD),94.25356,94.04602,93.853035,93.69587,93.5755
East Asia & Pacific (excluding high income),94.31864,94.04523,93.839905,93.67337,93.53538
East Asia and the Pacific (WB),96.16238,96.236115,96.2714,96.283936,96.27678
East Timor,70.88462,71.34442,71.55593,71.79453,72.036095
Ecuador,93.94002,93.96434,93.96173,93.95889,93.956345
Egypt,73.06828,73.09841,73.158844,73.21849,73.18704
El Salvador,90.24768,90.34285,90.40953,90.47739,90.53982
Equatorial Guinea,95.20229,95.2054,95.20667,95.20774,95.20853
Eritrea,77.001625,77.05932,77.11047,77.15671,77.198
Estonia,99.869354,99.868675,99.86654,99.865616,99.86484
Eswatini,90.17226,90.406,90.48546,90.58716,90.56851
Ethiopia,52.227806,52.289204,52.35649,52.423725,52.487022
Europe & Central Asia,99.03913,99.049515,99.05972,99.06848,99.07564
