Country,2024 CO2,2025 CO2,2026 CO2,2027 CO2,2028 CO2
Afghanistan,0.26694357,0.26753473,0.26825318,0.2686013,0.2688055
Africa,0.99005026,1.0152013,1.0481294,1.0947546,1.1349081
Africa (GCP),0.0,0.0,0.0,0.0,0.0
Albania,1.8055775,1.8040252,1.7814827,1.76717,1.7552357
Algeria,3.9520469,3.9973505,3.934293,3.9568324,4.00862
Andorra,5.333788,5.3951197,5.4435263,5.4934874,5.541657
Angola,0.6860686,0.7793136,0.85894483,0.93808943,0.9894464
Anguilla,9.438365,9.42132,9.391611,9.381441,9.377307
Antarctica,-7.450581e-09,-7.450581e-09,-7.450581e-09,-7.450581e-09,-7.450581e-09
Antigua and Barbuda,6.735074,6.7222548,6.7240486,6.716214,6.7217345
Argentina,4.308204,4.269076,4.2403116,4.21655,4.1978025
Armenia,2.7454715,2.8432014,2.950802,3.066329,3.1750429
Aruba,9.619896,10.640111,11.546719,12.27858,12.790368
Asia,4.5077977,4.513215,4.5280395,4.5267634,4.5232615
Asia (GCP),0.0,0.0,0.0,0.0,0.0
Asia (excl. China and India),4.019533,4.0105333,4.017725,4.0184693,4.0176816
Australia,14.440822,14.482171,14.542606,14.620842,14.705895
Austria,6.5085974,6.334645,6.2103224,6.1055317,6.0248585
Azerbaijan,3.7021177,3.6725106,3.6371026,3.6136591,3.6027286
Bahamas,5.9394755,5.8179545,5.7722006,5.7704606,5.7907205
Bahrain,23.39422,23.412287,23.485178,23.54482,23.584215
Bangladesh,0.6945973,0.71373266,0.7373126,0.7491428,0.7579004
Barbados,4.2701254,4.4102488,4.5298295,4.631127,4.7060723
Belarus,6.2171364,6.2086906,6.2130175,6.231428,6.253335
Belgium,7.7993097,7.734642,7.7257977,7.719091,7.7336593
Belize,1.6050667,1.605876,1.6057315,1.6055957,1.6055022
Benin,0.43982244,0.43981275,0.44040728,0.4418404,0.4421957
Bermuda,9.175272,9.56457,9.450901,9.487922,9.33414
Bhutan,2.0878584,2.097288,2.0545952,2.0419846,2.035348
Bolivia,1.8972583,1.9045149,1.9142333,1.920616,1.9252317
Bonaire Sint Eustatius and Saba,3.5002964,3.570342,3.6857724,3.7976384,3.8470268
Bosnia and Herzegovina,6.341375,6.3470006,6.345174,6.338187,6.3305435
Botswana,2.6346927,2.6198332,2.631171,2.635544,2.6305647
Brazil,2.3463194,2.3588023,2.3365636,2.354738,2.3488572
British Virgin Islands,4.9482255,5.0915794,5.2681375,5.465985,5.6585307
Brunei,24.069721,23.140848,22.217875,21.342981,20.521229
Bulgaria,6.233465,6.2436833,6.2806325,6.2887263,6.278774
Burkina Faso,0.28088006,0.28123486,0.28244847,0.28221193,0.28207976
Burundi,0.045628604,0.04028842,0.035166502,0.031209813,0.028826997
Cambodia,1.1303734,1.1300125,1.1295005,1.1284904,1.1274477
Cameroon,0.37428853,0.37743142,0.3805304,0.38126737,0.38125417
Canada,13.523845,13.377602,13.145373,12.895492,12.675487
Cape Verde,1.0657734,1.061606,1.0636815,1.0640907,1.0641482
Central African Republic,0.050546758,0.050218955,0.049498897,0.048722345,0.047961738
Central America (GCP),-3.7252903e-09,-3.7252903e-09,-3.7252903e-09,-3.7252903e-09,-3.7252903e-09
Chad,0.15799175,0.1556917,0.1520397,0.1495158,0.14875212
Chile,4.2681956,4.226273,4.2384586,4.246281,4.260115
China,7.883534,7.9087305,7.917862,7.9045157,7.893903
Christmas Island,0.0,0.0,0.0,0.0,0.0
Colombia,1.9334327,1.8341047,1.791693,1.7501805,1.6921436
Comoros,0.6154131,0.6332029,0.64494014,0.6511549,0.65937567
Congo,1.1779381,1.1601899,1.15346,1.137944,1.1599607
Cook Islands,4.6080813,4.5961485,4.632086,4.6434193,4.636388
Costa Rica,1.5604361,1.5696639,1.5934436,1.601986,1.6079121
Cote d'Ivoire,0.40907753,0.4034834,0.40051177,0.3988234,0.39800388
Croatia,4.5991087,4.673465,4.720469,4.7767005,4.822726
Cuba,2.15663,2.2174199,2.2684593,2.309473,2.3375678
Curacao,18.356714,22.097725,25.374224,28.194843,30.330894
Cyprus,5.3224263,5.290871,5.2676826,5.2455635,5.2271795
Czechia,8.084,7.7049007,7.5002337,7.0837903,6.698005
Democratic Republic of Congo,0.042004112,0.04096776,0.040899497,0.04130776,0.04170783
Denmark,4.2397385,4.082944,3.9429681,3.7792463,3.6359656
Djibouti,0.45527962,0.4551633,0.4576629,0.45795816,0.45966044
Dominica,2.3858812,2.3994753,2.3947763,2.395041,2.3888738
Dominican Republic,2.876875,3.0095837,3.1880937,3.3645766,3.6055849
East Timor,0.46373162,0.46385568,0.4641639,0.4643549,0.46461928
Ecuador,2.2584295,2.3605957,2.3094175,2.2741687,2.245818
Egypt,2.3722806,2.3687935,2.390559,2.393795,2.3922334
El Salvador,1.2038621,1.2147433,1.239848,1.2409407,1.2381036
Equatorial Guinea,4.127165,4.1969557,4.306353,4.412225,4.496605
Eritrea,0.17825583,0.17623283,0.17515996,0.17773582,0.17850599
Estonia,8.171365,8.625605,8.90138,9.189491,9.483949
Eswatini,0.9381135,0.9415714,0.94605845,0.9521116,0.9559866
Ethiopia,0.11066282,0.10995667,0.10939536,0.11158655,0.11438998
Europe,6.486688,6.3524895,6.2805886,6.113074,5.961593
Europe (GCP),0.0,0.0,0.0,0.0,0.0
Europe (excl. EU-27),8.553923,8.684397,8.7788,8.862687,8.917156
Europe (excl. EU-28),9.416551,9.398056,9.2904,9.1933565,9.115573
European Union (27),5.8025355,5.709797,5.675055,5.6089516,5.5636334
European Union (28),5.616348,5.522928,5.484746,5.417997,5.3745103
Faroe Islands,14.640977,14.534535,14.43184,14.366501,14.282774
Fiji,1.1708602,1.2094198,1.1954715,1.184055,1.1823523
Finland,5.5596213,5.1611753,4.803976,4.460368,4.155363
France,4.239443,4.1753106,4.157236,4.1089835,4.0815163
French Polynesia,3.1709745,3.1601503,3.139822,3.1244094,3.1139376
Gabon,2.2037246,2.153134,2.11213,2.0769403,2.0501995
Gambia,0.2857184,0.28516498,0.28532103,0.2851851,0.28538045
Georgia,3.1992726,3.2986307,3.3873174,3.4772174,3.561429
Germany,6.3813486,5.9619913,5.713848,5.2212543,4.7344065
Ghana,0.62661797,0.63983244,0.64461684,0.6463704,0.65091276
Greece,5.0427723,4.9540157,4.7970943,4.649668,4.5350676
Greenland,10.713359,10.787406,10.8286295,10.84369,10.853804
Grenada,2.8011444,2.785425,2.8562481,2.8912368,2.9130244
Guatemala,1.1105958,1.1275965,1.123466,1.1298302,1.1275729
Guinea,0.27335238,0.2679964,0.26552537,0.2646184,0.2648774
Guinea-Bissau,0.14211036,0.14691865,0.1502361,0.15363976,0.15595226
Guyana,4.7964067,4.9151325,4.960259,4.9983373,5.0414553
Haiti,0.31240076,0.318156,0.32399,0.32863873,0.3359266
High-income countries,9.802767,9.688426,9.647848,9.547112,9.458891
Honduras,1.0400728,1.0252026,1.0348728,1.0394424,1.0431534
Hong Kong,5.113658,5.4843698,5.587823,5.4636617,5.3013225
Hungary,4.509069,4.5366063,4.616777,4.714929,4.7819448
Iceland,9.881027,10.031452,10.147884,10.236786,10.29803
India,2.011264,2.029075,2.0758615,2.099383,2.1109812
Indonesia,2.632519,2.67357,2.7865112,2.9066885,2.936639
International aviation,0.0,0.0,0.0,0.0,0.0
International shipping,0.0,0.0,0.0,0.0,0.0
International transport,0.0,0.0,0.0,0.0,0.0
Iran,8.97951,9.082082,9.160527,9.21528,9.2577505
Iraq,3.7458518,3.7234821,3.709248,3.7025967,3.7000628
Ireland,6.7599545,6.5917516,6.429471,6.352961,6.2846665
Israel,6.3708544,6.2551756,6.1351457,6.012675,5.900905
Italy,5.4559712,5.43363,5.392841,5.384886,5.3864455
Jamaica,2.4846387,2.385812,2.3588314,2.3056512,2.2548056
Japan,7.7244873,7.433029,7.1002355,6.777742,6.494104
Jordan,1.704768,1.6569511,1.5998319,1.5465385,1.4993852
Kazakhstan,12.611001,12.805148,12.999236,13.281151,13.585232
Kenya,0.35903442,0.3245368,0.28772613,0.25531384,0.23500071
Kiribati,0.52838826,0.52731115,0.5275232,0.52902985,0.53022367
Kosovo,4.766871,4.695557,4.6527295,4.6240215,4.605485
Kuwait,26.133415,26.269676,26.467602,26.636988,26.771544
Kuwaiti Oil Fires,3.7252903e-09,3.7252903e-09,3.7252903e-09,3.7252903e-09,3.7252903e-09
Kuwaiti Oil Fires (GCP),-1.4901161e-08,-1.4901161e-08,-1.4901161e-08,-1.4901161e-08,0.0
Kyrgyzstan,1.4525589,1.4558989,1.4523333,1.4559901,1.4570132
Laos,3.0368738,3.0353358,3.0379252,3.0367563,3.035583
Latvia,3.5246077,3.523116,3.5363224,3.5666108,3.5811913
Least developed countries (Jones et al.),0.0,0.0,0.0,0.0,0.0
Lebanon,3.57426,3.730029,3.8548553,3.9266498,3.9575365
Lesotho,1.165063,1.0403059,1.0171952,1.028645,1.0858492
Liberia,0.15208668,0.15808128,0.16508612,0.16679847,0.16332187
Libya,9.025644,9.283933,9.333647,9.382237,9.378148
Liechtenstein,3.73929,3.7377365,3.7454772,3.7454317,3.7341063
Lithuania,4.5167375,4.5016575,4.513579,4.5310206,4.5427976
