Country,2024 GDP,2025 GDP,2026 GDP,2027 GDP,2028 GDP
Afghanistan,457.58905,446.47473,447.0771,458.24606,470.73676
Albania,5208.969,5358.3193,5536.6553,5645.2583,5716.444
Algeria,4597.0137,4607.9673,4610.6655,4610.878,4610.806
American Samoa,10953.095,11063.618,11450.009,11932.078,12324.555
Andorra,39660.03,39370.598,38517.56,37816.4,37484.87
Angola,2400.508,2467.548,2548.0898,2642.5254,2742.4653
Antigua and Barbuda,18018.254,17832.59,17429.396,16967.295,16728.535
Argentina,12870.473,12819.526,12699.797,12577.496,12476.125
Armenia,5011.57,5199.41,5412.563,5601.829,5751.16
Aruba,29317.943,29277.418,29603.195,29712.062,29703.645
Australia,60279.54,60579.395,61026.71,61292.32,61288.19
Austria,45895.242,45793.33,46187.582,46313.777,46153.76
Azerbaijan,5514.0005,5487.696,5448.905,5416.5264,5394.23
"Bahamas, The",30424.023,30622.982,30687.07,30703.252,30722.143
Bahrain,24134.951,24106.943,24103.203,24075.625,24018.145
Bangladesh,1939.8164,1999.4236,2062.8843,2115.525,2156.2542
Barbados,19638.85,19430.256,19326.951,19271.611,19200.785
Belarus,6406.385,6425.1265,6432.3154,6444.432,6438.303
Belgium,43634.992,43838.46,44411.844,44586.62,44535.863
Belize,6063.846,6092.3584,6001.965,5935.7554,5903.3105
Benin,1324.2626,1382.1747,1450.5764,1513.148,1571.9258
Bermuda,114820.78,118385.68,121255.6,123621.555,125358.4
Bhutan,35234.72,57074.848,76130.94,90338.89,99569.15
Bolivia,3217.3472,3204.3027,3229.096,3240.165,3244.9563
Bosnia and Herzegovina,6712.7676,6993.2583,7354.6694,7653.0024,7940.86
Botswana,7108.3345,7149.2456,7353.7705,7428.075,7459.3936
Brazil,9137.125,9146.645,8989.94,8868.742,8795.6
British Virgin Islands,8988.34,8985.972,8879.18,8802.928,8764.841
Brunei Darussalam,28470.62,28237.924,28019.393,27863.178,27748.57
Bulgaria,9995.047,10549.388,11143.562,11729.721,12330.522
Burkina Faso,769.6541,775.72577,784.48395,788.3602,795.4087
Burundi,245.79825,241.91443,238.73466,233.76581,227.81686
Cabo Verde,3781.2512,3739.8147,3827.5996,3882.1863,3862.0183
Cambodia,2086.658,2113.185,2129.472,2140.032,2147.769
Cameroon,1450.7915,1452.8344,1445.7422,1438.2018,1431.9053
Canada,44173.11,44083.426,44351.7,44345.918,44219.797
Cayman Islands,79486.41,78951.05,78714.83,78600.15,78593.39
Central African Republic,416.4924,424.51865,435.0937,447.9187,461.81946
Chad,567.5492,570.5045,575.13226,580.29535,585.59094
Channel Islands,64460.605,62260.85,61264.223,60651.953,60223.2
Chile,13722.277,13760.398,13961.126,13945.539,13889.399
China,12178.925,12486.173,12821.831,13033.088,13226.3125
Colombia,6543.1147,6555.69,6617.3804,6631.7446,6614.0337
Comoros,1382.7557,1384.9146,1387.8193,1390.2323,1392.0193
"Congo, Dem. Rep.",574.64636,627.8391,678.498,721.41003,755.8809
"Congo, Rep.",1600.385,1567.7301,1538.2866,1510.7811,1487.2167
Costa Rica,13740.194,13873.565,14204.958,14374.558,14454.019
Cote d'Ivoire,2397.0022,2523.149,2686.289,2888.3538,3119.561
Croatia,17696.521,18901.28,20414.785,22001.264,23798.467
Cuba,7404.9053,7426.802,7410.1553,7400.137,7401.3584
Curacao,18337.352,18530.79,18634.701,18676.527,18689.225
Cyprus,32860.33,33434.887,32971.637,32398.125,31604.424
Czechia,20334.367,20352.682,20478.328,20485.299,20474.39
Denmark,62548.094,64307.54,66692.68,68789.31,71403.09
Djibouti,3131.003,3205.3704,3274.1162,3336.6182,3393.6921
Dominica,7880.4717,7815.6797,7922.3135,7969.4634,7968.6626
Dominican Republic,8959.068,9037.649,9297.55,9409.701,9481.432
Ecuador,6030.532,6045.3457,6032.3467,6019.0215,6015.2046
"Egypt, Arab Rep.",4145.198,4240.487,4335.3394,4429.2324,4501.534
El Salvador,4419.1284,4482.1924,4669.962,4744.712,4809.9023
Equatorial Guinea,6140.595,6637.589,7432.2744,8447.542,9545.085
Eritrea,4867.469,4652.038,4474.9863,4332.3267,4219.828
Estonia,20865.941,20894.18,20960.22,20986.791,21021.87
Eswatini,3679.3047,3672.8843,3689.6018,3697.6165,3712.122
Ethiopia,873.6034,884.21655,893.0372,900.1773,905.6307
Faroe Islands,58577.07,58768.055,59014.91,59186.434,59301.63
Fiji,5271.826,5197.1914,5270.556,5370.4253,5371.4824
Finland,44998.234,44944.004,44934.92,44882.1,44809.645
France,38191.156,38148.3,38621.082,38698.703,38634.57
French Polynesia,23579.125,23344.322,23213.19,23072.326,22934.879
Gabon,6607.0933,6648.2563,6685.9043,6718.8716,6747.9785
"Gambia, The",714.3202,708.0625,709.1601,706.0114,702.14624
Georgia,6204.6016,6546.518,6882.5093,7205.186,7521.285
Germany,44057.293,43992.586,44299.99,44347.785,44350.383
Ghana,2089.164,2096.6602,2110.4758,2118.423,2122.869
Gibraltar,2096.306,2105.2942,2120.231,2129.318,2135.1023
Greece,22010.406,23017.04,23448.72,23441.635,22775.854
Greenland,23079.717,26356.0,26305.836,25072.52,26304.227
Grenada,9337.107,9337.658,9354.88,9358.446,9349.604
Guam,24625.723,25118.633,27279.822,29880.787,32034.992
Guatemala,4481.2036,4554.5747,4680.4873,4754.2886,4814.85
Guinea,1041.6449,1051.0587,1059.4839,1065.8859,1071.6526
Guinea-Bissau,790.8438,812.325,844.0238,871.3273,898.45404
Guyana,41426.113,59703.1,67868.41,70852.88,71818.72
Haiti,1241.7256,1268.2358,1300.1317,1330.7483,1356.4414
Honduras,2424.277,2421.9814,2461.558,2466.6301,2463.0215
"Hong Kong SAR, China",43982.793,43924.82,44156.316,44094.777,44163.56
Hungary,16983.54,17461.154,18072.193,18598.066,19089.191
Iceland,56668.07,56553.098,56724.65,56813.082,56736.74
India,2154.309,2180.878,2247.9954,2290.9817,2316.5723
Indonesia,4201.149,4238.259,4305.7207,4363.1904,4400.3857
"Iran, Islamic Rep.",5247.667,5270.959,5287.127,5289.949,5282.0474
Iraq,4219.422,4222.282,4212.4536,4206.9365,4210.4624
Ireland,107329.766,113908.91,120803.44,126871.945,133054.72
Isle of Man,95335.1,95091.27,96301.06,97090.516,96507.96
Israel,42956.777,43822.82,45240.234,46029.523,46519.457
Italy,33795.715,33859.293,33375.82,32951.74,32625.596
Jamaica,5202.8877,5184.2964,5114.204,5057.263,5040.568
Japan,36450.59,36566.957,36939.715,37141.664,37276.76
Jordan,4016.9812,4109.207,4182.1426,4271.263,4358.0435
Kazakhstan,11307.92,11401.7,11448.148,11479.904,11503.977
Kenya,1822.8363,1852.9451,1887.7706,1911.4485,1930.176
Kiribati,2091.024,2200.7744,2328.2847,2486.73,2660.722
"Korea, Dem. People's Rep.",2101.775,2217.2378,2338.2646,2479.075,2613.4138
"Korea, Rep.",34075.484,34490.215,35043.473,35386.348,35612.348
Kosovo,4769.257,4915.0693,5050.452,5161.553,5274.9976
Kuwait,26914.348,27320.646,28086.012,28974.201,29747.49
Kyrgyz Republic,1235.4874,1258.174,1260.7059,1260.3427,1261.2406
Lao PDR,2681.3,2687.3223,2700.8708,2714.5042,2726.7695
Latvia,16770.314,16984.225,17177.145,17326.559,17459.324
Lebanon,7991.7905,7905.4233,8344.59,8940.061,9467.736
Lesotho,1013.50616,1023.9289,1034.2787,1042.3221,1047.5243
Liberia,637.58905,638.4145,631.30664,624.95056,620.92865
Libya,7455.133,7396.7026,7520.5137,7516.3647,7565.8096
Liechtenstein,19136.895,18573.637,17834.012,17231.314,16675.451
Lithuania,19548.477,19862.033,20191.53,20456.287,20708.406
Luxembourg,107477.79,107502.15,107707.3,107547.734,107405.77
"Macao SAR, China",63687.043,72048.63,78294.29,80973.79,80105.234
Madagascar,454.7528,465.11517,457.6324,453.4406,450.2574
Malawi,562.24915,561.9873,561.83057,563.15344,563.81116
Malaysia,11205.55,11228.347,11429.418,11603.074,11643.17
Maldives,10075.97,9782.278,10465.696,10621.843,10514.773
Mali,732.05927,729.61176,729.8214,729.9274,729.6548
Malta,33176.594,33823.086,35047.996,35564.164,36101.316
Marshall Islands,5388.965,5385.3203,5362.7646,5347.4604,5342.9443
Mauritania,1634.1666,1627.1233,1638.1492,1666.4191,1692.3273
Mauritius,10572.976,10463.127,10653.98,10807.324,10830.617
Mexico,9811.006,9782.801,9866.396,9884.419,9864.789
"Micronesia, Fed. Sts.",2994.8855,2992.3613,2997.4985,2996.6921,2999.7893
Moldova,3755.528,3835.8882,3815.2905,3862.241,3865.9536
Monaco,234435.17,255446.97,289437.75,319785.25,350186.06
Mongolia,4318.603,4312.159,4333.463,4356.5303,4368.0464
Montenegro,8121.8955,8304.618,8747.563,9038.207,9276.424
Morocco,3329.9436,3319.3784,3354.0044,3359.5347,3363.0742
Mozambique,612.6004,610.713,612.3591,614.91144,616.8328
Myanmar,1277.4486,1258.3475,1250.8687,1261.1257,1268.7723
Namibia,4052.8335,4203.248,4306.1826,4396.0977,4458.2275
