Country,2022 Energy,2023 Energy,2024 Energy,2025 Energy,2026 Energy,2027 Energy,2028 Energy
Argentina,1.5957193,1.6022612,1.6088123,1.6138852,1.6159331,1.6174797,1.6205828
Australia,1.6385518,1.646476,1.6531838,1.6580034,1.6606715,1.6623162,1.6640271
Brazil,2.2814395,2.3236206,2.3712902,2.4109144,2.4345813,2.460716,2.4942408
China,0.68871653,0.68976897,0.6909528,0.6917724,0.6922535,0.6928836,0.6936545
France,0.0054714135,0.0055004917,0.0055458965,0.0055730026,0.0055602593,0.0055725677,0.005624924
Germany,0.029407563,0.029453848,0.02960204,0.029719722,0.029809458,0.029953884,0.030135393
India,0.51081836,0.51143014,0.51230955,0.5129144,0.5131959,0.5137165,0.51431817
Indonesia,1.9748979,1.9809189,1.9891418,1.9953042,1.9978884,2.00269,2.0098262
Italy,0.075560495,0.075849965,0.076431245,0.07687584,0.077074036,0.07739002,0.07779203
Japan,0.009032823,0.009028331,0.009054396,0.009075224,0.009085718,0.0091066025,0.009143414
"Korea, Rep.",0.024603404,0.024660705,0.024734857,0.024800839,0.024832614,0.024880426,0.024948826
Mexico,1.9109932,1.9115847,1.9122838,1.9128159,1.9131322,1.9134957,1.9138231
Netherlands,0.30026305,0.30108494,0.30297625,0.3045561,0.30535492,0.3066721,0.30838072
Russian Federation,8.566681,8.635267,8.730763,8.808261,8.836535,8.887775,8.986573
Saudi Arabia,8.557399,8.5603,8.5656185,8.570114,8.572304,8.575367,8.580022
Spain,0.00024516767,0.0002445568,0.00024434653,0.00024416263,0.00024393004,0.0002438334,0.00024393183
Switzerland,0.00039681373,0.00040054182,0.0004042634,0.00040724303,0.00040963778,0.00041028272,0.0004123927
Turkiye,0.12076656,0.12256774,0.12456618,0.1261943,0.12699994,0.12789176,0.12923154
United Kingdom,0.5204969,0.5232434,0.52648956,0.5285702,0.5289811,0.5300724,0.5327563
United States,0.76262397,0.78491265,0.8063372,0.8262012,0.8422284,0.8570976,0.87402207
Afghanistan,0.018325578,0.018394295,0.018417602,0.018411947,0.018393187,0.018382292,0.018383946
Albania,0.59252244,0.5908001,0.5902697,0.5896489,0.58887756,0.588308,0.58886397
Algeria,12.766113,12.854834,12.964768,13.044061,13.074875,13.130891,13.226013
American Samoa,12.764469,12.835864,12.926767,12.992533,13.0168495,13.060827,13.138215
Andorra,12.708989,12.795358,12.924348,13.015031,13.029561,13.0894,13.228757
Angola,22.572302,22.656048,22.698986,22.713575,22.706459,22.718203,22.764837
Antigua and Barbuda,-3.3080578e-06,-3.3080578e-06,-3.322959e-06,-3.322959e-06,-3.33786e-06,-3.33786e-06,-3.33786e-06
Armenia,8.339603e-09,8.461626e-09,8.568374e-09,8.62459e-09,8.655481e-09,8.7030525e-09,8.743524e-09
Aruba,-5.5134296e-07,-5.364418e-07,-5.364418e-07,-5.2154064e-07,-5.2154064e-07,-5.2154064e-07,-5.2154064e-07
Austria,0.053302802,0.05335143,0.05362634,0.053818278,0.053906217,0.05409886,0.054450385
Azerbaijan,15.927185,16.058292,16.183903,16.27036,16.292593,16.355818,16.49725
"Bahamas, The",-9.909272e-07,-9.834766e-07,-9.834766e-07,-9.797513e-07,-9.797513e-07,-9.797513e-07,-9.834766e-07
Bahrain,0.09835433,0.1920096,0.26057446,0.30556747,0.333072,0.34747478,0.35362023
Bangladesh,0.46487537,0.46489644,0.4648819,0.46488106,0.4648902,0.46490282,0.46489492
Barbados,0.29752713,0.30044952,0.303531,0.30603972,0.30771425,0.3089584,0.3106258
Belarus,0.6731819,0.67688113,0.6809157,0.68394405,0.6850314,0.68725705,0.6908128
Belgium,0.02380417,0.023988806,0.024185939,0.02430624,0.024364593,0.024432994,0.0245562
Belize,0.15417543,0.15394935,0.15381706,0.15371616,0.15363488,0.15361896,0.15364692
Benin,-5.0877967e-05,-5.8844875e-05,-4.459759e-05,-5.7606508e-06,4.300081e-05,8.0272504e-05,9.5498595e-05
Bermuda,6.92904e-07,6.854534e-07,6.854534e-07,6.92904e-07,6.92904e-07,6.92904e-07,6.92904e-07
Bhutan,2.3543835e-06,2.3543835e-06,2.3394823e-06,2.3394823e-06,2.3394823e-06,2.3394823e-06,2.3245811e-06
Bolivia,2.2893722,2.289775,2.2912905,2.2923784,2.2926497,2.293132,2.2939458
Bosnia and Herzegovina,0.04103843,0.041288067,0.04145726,0.041493155,0.041520473,0.04178152,0.042072527
Botswana,0.3551479,0.35728088,0.35952625,0.360811,0.3615666,0.36368182,0.36570644
British Virgin Islands,0.3549979,0.35709375,0.359406,0.3605514,0.3609441,0.36304888,0.36525545
Brunei Darussalam,16.057346,16.144518,16.273336,16.382048,16.431778,16.493452,16.603294
Bulgaria,0.0563638,0.056382205,0.056431107,0.056465503,0.056501757,0.056552157,0.056602158
Burkina Faso,4.5597553e-06,4.5597553e-06,4.5374036e-06,4.5076013e-06,4.5001507e-06,4.5076013e-06,4.5001507e-06
Burundi,1.437962e-06,1.437962e-06,1.4305115e-06,1.4305115e-06,1.4230609e-06,1.4230609e-06,1.4305115e-06
Cabo Verde,0.528789,0.5330378,0.53685355,0.539756,0.5418671,0.5439922,0.54602194
Cambodia,0.03201378,0.032381836,0.032740105,0.033067014,0.033348102,0.033575673,0.03374776
Cameroon,2.3113484,2.3218868,2.3369734,2.344448,2.3455458,2.3505604,2.366914
Canada,1.3889257,1.3995368,1.4092269,1.417823,1.4246485,1.4310727,1.4381583
Cayman Islands,1.380888,1.3779476,1.3730869,1.3670214,1.3602883,1.3532374,1.3461028
Central African Republic,3.6880374e-07,3.6880374e-07,3.7625432e-07,3.837049e-07,3.7625432e-07,3.799796e-07,3.7252903e-07
Chad,9.668989,9.796964,9.912262,9.996756,10.026372,10.058103,10.123605
Channel Islands,9.638021,9.722688,9.798308,9.851517,9.864334,9.878949,9.920879
Chile,0.010239097,0.010278674,0.0103227375,0.010351101,0.0103414655,0.010310325,0.010340939
Colombia,3.5239491,3.5345137,3.5527613,3.5643954,3.5654306,3.5719652,3.5913548
Comoros,2.3841858e-07,2.3841858e-07,2.5331974e-07,2.2351742e-07,2.2351742e-07,2.3841858e-07,2.2351742e-07
"Congo, Dem. Rep.",0.46337032,0.46340245,0.46337214,0.4634735,0.46361044,0.46365425,0.46355084
"Congo, Rep.",22.02068,22.21947,22.380703,22.426867,22.391018,22.3631,22.423822
Costa Rica,0.008097384,0.008106984,0.008111435,0.008110865,0.008110379,0.008109034,0.008107104
Cote d'Ivoire,0.5320708,0.533323,0.53461087,0.534478,0.534002,0.53389436,0.53518635
Croatia,0.31312123,0.3131045,0.31321433,0.31330714,0.3133664,0.3134602,0.31355524
Cuba,0.31319872,0.31316835,0.31313115,0.31303862,0.31286982,0.31279874,0.31288108
Curacao,1.527369e-07,1.5087426e-07,1.5087426e-07,1.5180558e-07,1.5087426e-07,1.5366822e-07,1.527369e-07
Cyprus,-4.9394095e-07,-5.254013e-07,-5.728953e-07,-5.7361285e-07,-5.741372e-07,-5.745097e-07,-5.747305e-07
Czechia,0.047644567,0.047597155,0.0476264,0.047649715,0.04767721,0.047766488,0.047882166
Denmark,0.22861937,0.22858486,0.228584,0.22861195,0.22865167,0.22867137,0.22865447
Djibouti,-7.4505806e-07,-7.4505806e-07,-7.4505806e-07,-7.4505806e-07,-7.4505806e-07,-7.4505806e-07,-7.4505806e-07
Dominica,3.5762787e-06,3.5762787e-06,3.568828e-06,3.568828e-06,3.568828e-06,3.5613775e-06,3.5613775e-06
